argoai-argoverse-api,20,UNKNOWN
argoai-argoverse-api,20,UNKNOWN
spoqa-geofront,7,REGULAR
jonathanslenders-asyncio-redis,23,OCCASIONAL
philipperemy-keract,9,OCCASIONAL
sloria-konch,10,SPRINTER
chdsbd-kodiak,29,REGULAR
arsenetar-dupeguru,21,REGULAR
smilelight-lightKG,1,SPRINTER
laramies-theHarvester,62,REGULAR
VITA-Group-DeblurGANv2,5,REGULAR
beeware-toga,171,REGULAR
open-telemetry-opentelemetry-python,132,SPRINTER
csuldw-MachineLearning,4,SPRINTER
nicolas-chaulet-torch-points3d,24,REGULAR
vyperlang-vyper,156,REGULAR
beyretb-AnimalAI-Olympics,7,SPRINTER
Sanster-text_renderer,6,OCCASIONAL
danielegrattarola-spektral,17,OCCASIONAL
PaulMcInnis-JobFunnel,12,REGULAR
microsoft-msticpy,31,REGULAR
google-TensorNetwork,50,REGULAR
threat9-routersploit,61,SPRINTER
tf-encrypted-tf-encrypted,24,REGULAR
MycroftAI-mycroft-core,154,SPRINTER
volatilityfoundation-volatility3,37,REGULAR
deepmind-bsuite,11,REGULAR
arrowtype-recursive,9,SPRINTER
nutonomy-nuscenes-devkit,25,REGULAR
aio-libs-aiodocker,37,REGULAR
vn-ki-anime-downloader,43,OCCASIONAL
TokenMarketNet-smart-contracts,14,REGULAR
facebookresearch-PyTorch-BigGraph,18,REGULAR
koaning-scikit-lego,41,REGULAR
takluyver-flit,47,REGULAR
quantumlib-Cirq,159,REGULAR
maqp-tfc,1,REGULAR
deepdrive-deepdrive,5,SPRINTER
google-research-mixmatch,1,SPRINTER
huggingface-hmtl,6,SPRINTER
rusthon-Rusthon,10,REGULAR
facebookresearch-votenet,3,SPRINTER
mil-tokyo-webdnn,10,UNKNOWN
actionless-pikaur,56,REGULAR
Shougo-defx.nvim,25,REGULAR
PINTO0309-OpenVINO-YoloV3,4,OCCASIONAL
gutfeeling-word_forms,6,OCCASIONAL
aaugustin-websockets,49,SPRINTER
datamllab-rlcard,29,REGULAR
santinic-pampy,6,OCCASIONAL
logpai-logparser,7,SPRINTER
oscarknagg-few-shot,1,REGULAR
QQuick-Transcrypt,30,SPRINTER
GoVanguard-legion,14,SPRINTER
python-bonobo-bonobo,30,OCCASIONAL
LikeLy-Journey-SegmenTron,3,SPRINTER
dmmiller612-bert-extractive-summarizer,9,REGULAR
xadrianzetx-fullstack.ai,1,SPRINTER
microsoft-gated-graph-neural-network-samples,8,SPRINTER
facebookresearch-torchbeast,5,SPRINTER
PyQt5-PyQt,6,SPRINTER
python-adaptive-adaptive,13,SPRINTER
Instagram-MonkeyType,36,REGULAR
google-clusterfuzz,53,OCCASIONAL
fancompute-wavetorch,3,OCCASIONAL
allenai-allennlp,249,REGULAR
bridgecrewio-checkov,201,REGULAR
dbolya-yolact,8,REGULAR
mokemokechicken-reversi-alpha-zero,4,SPRINTER
vprusso-youtube_tutorials,6,OCCASIONAL
xianhu-PSpider,2,OCCASIONAL
ZacBi-CS224n-2019-solutions,1,UNKNOWN
MisterBianco-BoopSuite,1,SPRINTER
qiyuangong-leetcode,19,OCCASIONAL
metapensiero-metapensiero.pj,14,SPRINTER
Shougo-denite.nvim,102,SPRINTER
0xInfection-TIDoS-Framework,7,SPRINTER
Bogdanp-dramatiq,71,SPRINTER
learnables-learn2learn,24,OCCASIONAL
kakao-buffalo,13,OCCASIONAL
twopirllc-pandas-ta,38,REGULAR
thp-urlwatch,70,SPRINTER
home-assistant-libs-pytradfri,45,REGULAR
encode-databases,42,REGULAR
dcos-dcos,157,REGULAR
EthicalML-xai,3,SPRINTER
SeanNaren-deepspeech.pytorch,42,SPRINTER
huggingface-transfer-learning-conv-ai,13,SPRINTER
Freemanzxp-GBDT_Simple_Tutorial,4,OCCASIONAL
zdict-zdict,11,REGULAR
axnsan12-drf-yasg,61,OCCASIONAL
aiogram-aiogram,101,REGULAR
google-research-lasertagger,2,OCCASIONAL
emeryberger-scalene,26,REGULAR
seebye-ueberzug,1,REGULAR
PrefectHQ-prefect,268,REGULAR
googlefonts-fontmake,23,SPRINTER
microsoft-nlp-recipes,39,OCCASIONAL
tdamdouni-Pythonista,4,SPRINTER
xonsh-xonsh,253,SPRINTER
errbotio-errbot,163,REGULAR
freqtrade-freqtrade,202,REGULAR
sublimelsp-LSP,98,REGULAR
autokey-autokey,26,REGULAR
MegviiDetection-video_analyst,5,REGULAR
epsy-clize,10,OCCASIONAL
linkedin-shiv,32,REGULAR
pythonarcade-arcade,95,REGULAR
VITA-Group-AutoGAN,2,OCCASIONAL
NicolasLM-bplustree,3,REGULAR
alexander-akhmetov-python-shortcuts,3,SPRINTER
aio-libs-aiopg,54,SPRINTER
Rapptz-discord.py,273,REGULAR
pynamodb-PynamoDB,83,SPRINTER
stellargraph-stellargraph,30,UNKNOWN
davidteather-TikTok-Api,23,SPRINTER
Gsllchb-Handright,2,REGULAR
HuberTRoy-MusicBox,1,OCCASIONAL
juliandewit-kaggle_ndsb2017,2,OCCASIONAL
gaojiuli-toapi,8,OCCASIONAL
tensorflow-lingvo,56,REGULAR
prompt-toolkit-python-prompt-toolkit,186,SPRINTER
freewym-espresso,274,REGULAR
liiight-notifiers,18,REGULAR
lancopku-pkuseg-python,6,OCCASIONAL
microsoft-TextWorld,25,REGULAR
dmlc-gluon-nlp,77,REGULAR
thinkle-gourmet,34,SPRINTER
openai-kubernetes-ec2-autoscaler,13,SPRINTER
visionml-pytracking,10,SPRINTER
quark-engine-quark-engine,20,SPRINTER
apache-incubator-tvm,393,REGULAR
jleclanche-fireplace,24,OCCASIONAL
explosion-sense2vec,13,REGULAR
google-research-language,10,SPRINTER
awslabs-aws-data-wrangler,84,REGULAR
UKPLab-sentence-transformers,67,REGULAR
samshadwell-TrumpScript,32,REGULAR
Zhongdao-Towards-Realtime-MOT,6,OCCASIONAL
hardbyte-python-can,116,SPRINTER
aws-samples-aws-cdk-examples,129,REGULAR
byt3bl33d3r-SprayingToolkit,6,OCCASIONAL
NVlabs-pacnet,1,OCCASIONAL
psf-requests-html,55,REGULAR
RussBaz-enforce,2,REGULAR
7sDream-zhihu-py3,9,OCCASIONAL
Pebaz-nimporter,8,SPRINTER
python-typeshed,440,SPRINTER
Dentosal-python-sc2,24,REGULAR
microsoft-MASS,6,SPRINTER
catalyst-team-catalyst,98,UNKNOWN
catalyst-team-catalyst,98,UNKNOWN
mosquito-aio-pika,60,REGULAR
gilesknap-gphotos-sync,29,REGULAR
0Kee-Team-WatchAD,1,SPRINTER
pydata-xarray,343,SPRINTER
tiangolo-uvicorn-gunicorn-fastapi-docker,4,OCCASIONAL
allegro-ralph,49,OCCASIONAL
facebookresearch-FixRes,3,SPRINTER
Kaggle-docker-python,124,OCCASIONAL
oxwhirl-pymarl,6,OCCASIONAL
nosarthur-gita,21,REGULAR
ssola-python-flask-microservice,2,OCCASIONAL
smilelight-lightNLP,1,REGULAR
PUNCH-Cyber-stoq,13,SPRINTER
bheinzerling-bpemb,6,SPRINTER
MasoniteFramework-masonite,67,REGULAR
howie6879-owllook,8,OCCASIONAL
Drakkar-Software-OctoBot,13,REGULAR
pcrbot-yobot,18,REGULAR
allenai-deep_qa,12,REGULAR
Nick-Gottschlich-Social-Amnesia,6,OCCASIONAL
CoinAlpha-hummingbot,114,REGULAR
bugy-script-server,15,REGULAR
mara-mara-pipelines,13,SPRINTER
mmatl-pyrender,18,SPRINTER
PyCQA-pylint,375,REGULAR
taigaio-taiga-back,60,REGULAR
ConsenSys-mythril,64,REGULAR
stepjam-RLBench,7,SPRINTER
BloodAxe-pytorch-toolbelt,6,REGULAR
Thinklab-SJTU-PCA-GM,3,REGULAR
chainer-chainer,248,SPRINTER
delvelabs-tachyon,12,SPRINTER
Lattyware-unrpa,5,SPRINTER
ShuangXieIrene-ssds.pytorch,2,SPRINTER
thu-ml-tianshou,34,SPRINTER
deepmipt-DeepPavlov,63,REGULAR
suragnair-alpha-zero-general,34,SPRINTER
edgedb-edgedb,51,REGULAR
traveller59-second.pytorch,2,UNKNOWN
oTree-org-oTree,0,SPRINTER
napari-napari,97,REGULAR
olivierkes-manuskript,98,OCCASIONAL
numba-numba,251,OCCASIONAL
fluentpython-example-code,6,OCCASIONAL
creme-ml-creme,69,REGULAR
Yelp-Tron,38,SPRINTER
Yelp-Tron,38,SPRINTER
mars-project-mars,40,REGULAR
m4ll0k-Bug-Bounty-Toolz,7,REGULAR
spesmilo-electrum,293,SPRINTER
spesmilo-electrum,293,SPRINTER
wangzheng0822-algo,110,REGULAR
NVlabs-noise2noise,1,SPRINTER
instaloader-instaloader,32,REGULAR
mit-han-lab-pvcnn,3,OCCASIONAL
nesdis-djongo,40,REGULAR
mushorg-conpot,39,OCCASIONAL
lonePatient-BERT-NER-Pytorch,1,OCCASIONAL
lonePatient-BERT-NER-Pytorch,1,OCCASIONAL
SeldonIO-alibi,18,REGULAR
aws-aws-sam-cli,211,REGULAR
TRI-ML-packnet-sfm,6,OCCASIONAL
facebookresearch-ClassyVision,50,REGULAR
instantbox-instantbox,6,OCCASIONAL
ozmartian-vidcutter,4,REGULAR
mikeckennedy-write-pythonic-code-demos,6,OCCASIONAL
P0cL4bs-wifipumpkin3,8,OCCASIONAL
bchao1-bullet,7,REGULAR
Yochengliu-Relation-Shape-CNN,2,SPRINTER
i2y-mochi,10,SPRINTER
ShannonAI-service-streamer,9,OCCASIONAL
arnaucube-coffeeMiner,1,OCCASIONAL
mpariente-asteroid,40,REGULAR
pgjones-quart,50,REGULAR
encode-starlette,188,REGULAR
turicas-brasil.io,32,OCCASIONAL
coala-coala,410,REGULAR
strawberry-graphql-strawberry,121,REGULAR
wemake-services-wemake-django-template,32,SPRINTER
jakubroztocil-cointrol,3,OCCASIONAL
fennerm-flashfocus,5,SPRINTER
kbumsik-VirtScreen,2,OCCASIONAL
myint-language-check,8,OCCASIONAL
python-poetry-poetry,315,SPRINTER
MhLiao-DB,5,OCCASIONAL
google-research-text-to-text-transfer-transformer,44,SPRINTER
ClaudiuGeorgiu-Obfuscapk,8,REGULAR
MVIG-SJTU-AlphaPose,13,OCCASIONAL
hugapi-hug,98,OCCASIONAL
its-a-feature-Mythic,13,REGULAR
princewen-tensorflow_practice,1,SPRINTER
ActivityWatch-activitywatch,19,OCCASIONAL
Charcoal-SE-SmokeDetector,90,OCCASIONAL
sfu-db-dataprep,33,REGULAR
opendevops-cn-opendevops,8,SPRINTER
deepset-ai-FARM,36,REGULAR
okfde-froide,23,SPRINTER
burke-software-django-report-builder,41,SPRINTER
cenobites-flask-jsonrpc,11,SPRINTER
mozilla-http-observatory,22,REGULAR
D-X-Y-landmark-detection,2,OCCASIONAL
awslabs-gluon-ts,76,REGULAR
CLUEbenchmark-CLUE,17,SPRINTER
vmagamedov-grpclib,13,REGULAR
resemble-ai-Resemblyzer,5,OCCASIONAL
cdqa-suite-cdQA,11,OCCASIONAL
pytorch-fairseq,271,REGULAR
YaxeZhang-Just-Code,2,SPRINTER
allenai-scibert,6,REGULAR
PatrikHlobil-Pandas-Bokeh,9,OCCASIONAL
mit-han-lab-temporal-shift-module,6,OCCASIONAL
didi-delta,16,REGULAR
python-security-pyt,19,SPRINTER
naver-sqlova,6,SPRINTER
argaen-aiocache,27,OCCASIONAL
enkore-i3pystatus,128,OCCASIONAL
xamyzhao-brainstorm,1,OCCASIONAL
azavea-raster-vision,24,REGULAR
trekhleb-learn-python,15,OCCASIONAL
yktoo-indicator-sound-switcher,10,SPRINTER
hankcs-pyhanlp,10,OCCASIONAL
emtunc-SlackPirate,6,REGULAR
TarrySingh-Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,1,SPRINTER
MiracleYoung-You-are-Pythonista,33,OCCASIONAL
meetmangukiya-instagram-scraper,2,OCCASIONAL
ivankorobkov-python-inject,23,SPRINTER
allenai-scispacy,14,REGULAR
BNMetrics-logme,8,SPRINTER
mirumee-ariadne,42,REGULAR
videoflow-videoflow,12,REGULAR
laixintao-iredis,22,OCCASIONAL
GhostManager-Ghostwriter,6,SPRINTER
fastnlp-fastNLP,38,REGULAR
pyGrowler-Growler,4,OCCASIONAL
polygamma-aurman,10,REGULAR
CaoZ-JD-Coin,1,OCCASIONAL
polakowo-vectorbt,7,SPRINTER
wnma3mz-wechat_articles_spider,2,OCCASIONAL
hhatto-autopep8,39,OCCASIONAL
arsaboo-homeassistant-config,3,SPRINTER
csujedihy-lc-all-solutions,9,SPRINTER
oilshell-oil,47,SPRINTER
huawei-noah-ghostnet,3,SPRINTER
pytorch-audio,147,REGULAR
pydanny-cookiecutter-django,311,OCCASIONAL
allenai-bilm-tf,4,OCCASIONAL
KonstantinSchubert-zero,1,SPRINTER
lbryio-torba,9,REGULAR
tortoise-tortoise-orm,89,REGULAR
ZFTurbo-Weighted-Boxes-Fusion,5,OCCASIONAL
kmkurn-pytorch-crf,4,SPRINTER
gogcom-galaxy-integrations-python-api,17,REGULAR
quantumblacklabs-causalnex,20,REGULAR
samet-akcay-ganomaly,4,SPRINTER
dbiir-UER-py,36,OCCASIONAL
skorokithakis-catt,15,REGULAR
sukeesh-Jarvis,165,OCCASIONAL
X-Plane-XPlane2Blender,8,SPRINTER
ranahanocka-MeshCNN,4,OCCASIONAL
MobSF-Mobile-Security-Framework-MobSF,69,OCCASIONAL
dry-python-returns,37,REGULAR
mkocabas-VIBE,6,OCCASIONAL
amimo-dcc,1,OCCASIONAL
microsoft-unilm,30,REGULAR
worldveil-dejavu,23,OCCASIONAL
SpiderClub-weibospider,13,SPRINTER
unknown-horizons-unknown-horizons,189,OCCASIONAL
uber-research-plato-research-dialogue-system,2,SPRINTER
Ericsson-codechecker,60,SPRINTER
jbarlow83-OCRmyPDF,55,REGULAR
talkpython-data-driven-web-apps-with-flask,7,REGULAR
macanv-BERT-BiLSTM-CRF-NER,5,SPRINTER
BYU-PCCL-holodeck,15,SPRINTER
BYU-PCCL-holodeck,15,SPRINTER
klen-muffin,12,UNKNOWN
encode-httpx,151,REGULAR
IronLanguages-ironpython3,26,SPRINTER
pytorch-captum,72,REGULAR
mitmproxy-mitmproxy,365,REGULAR
ClaudiuGeorgiu-PlaystoreDownloader,7,REGULAR
bentoml-BentoML,99,REGULAR
hacs-integration,82,REGULAR
m4ll0k-Atlas,2,SPRINTER
typeddjango-django-stubs,145,REGULAR
sobolevn-django-split-settings,15,OCCASIONAL
miyakogi-pyppeteer,22,REGULAR
facebookincubator-Bowler,27,SPRINTER
openrazer-openrazer,126,REGULAR
ElevenPaths-HomePWN,6,OCCASIONAL
trailofbits-manticore,84,REGULAR
simple-login-app,29,REGULAR
zalando-spilo,73,OCCASIONAL
HunterMcGushion-hyperparameter_hunter,2,REGULAR
jacebrowning-memegen,8,UNKNOWN
telepresenceio-telepresence,49,SPRINTER
encode-apistar,80,UNKNOWN
Neuraxio-Neuraxle,7,REGULAR
pavlov99-json-rpc,23,SPRINTER
rsinger86-django-lifecycle,22,REGULAR
johnbywater-eventsourcing,18,REGULAR
kayak-pypika,72,SPRINTER
KhronosGroup-glTF-Blender-IO,53,REGULAR
copier-org-copier,28,REGULAR
facebookresearch-mmf,72,REGULAR
0xHJK-music-dl,4,OCCASIONAL
BlackHC-tfpyth,1,OCCASIONAL
knownsec-pocsuite3,22,SPRINTER
achaiah-pywick,3,REGULAR
python-typing,80,SPRINTER
tiangolo-fastapi,276,REGULAR
DingXiaoH-ACNet,2,SPRINTER
arogozhnikov-einops,13,REGULAR
koursaros-ai-nboost,8,REGULAR
ilius-pyglossary,22,REGULAR
rytilahti-python-miio,112,REGULAR
fairlearn-fairlearn,63,SPRINTER
OpenMined-PyGrid,70,REGULAR
HaoZhang95-Python24,1,OCCASIONAL
facebookresearch-ReAgent,75,REGULAR
QAX-A-Team-LuWu,4,SPRINTER
joshmarshall-mogo,5,SPRINTER
zalando-incubator-kopf,17,REGULAR
mikeyy-nonoCAPTCHA,5,OCCASIONAL
elbayadm-attn2d,152,REGULAR
GaoQ1-rasa_chatbot_cn,2,SPRINTER
marcosfede-algorithms,16,SPRINTER
nats-io-nats.py,24,SPRINTER
blueman-project-blueman,68,SPRINTER
ICLRandD-Blackstone,5,REGULAR
mementum-backtrader,46,OCCASIONAL
darrenburns-ward,26,REGULAR
akirasosa-mobile-semantic-segmentation,2,SPRINTER
svip-lab-impersonator,5,SPRINTER
fossasia-pslab-python,19,REGULAR
jwkvam-celluloid,1,OCCASIONAL
pretix-pretix,193,REGULAR
facebookresearch-fvcore,36,REGULAR
frankie567-fastapi-users,37,UNKNOWN
facebookresearch-pytext,116,REGULAR
jonasrauber-eagerpy,7,SPRINTER
tensorflow-addons,177,REGULAR
NLPScott-bert-Chinese-classification-task,1,OCCASIONAL
zalandoresearch-fashion-mnist,11,SPRINTER
nubank-fklearn,41,REGULAR
rixwew-pytorch-fm,3,OCCASIONAL
cosmicpython-book,37,OCCASIONAL
orf-xcat,7,SPRINTER
lidatong-dataclasses-json,44,REGULAR
mahmoud-boltons,61,OCCASIONAL
espnet-espnet,161,REGULAR
zotroneneis-magical_universe,1,REGULAR
alcarithemad-zfsp,1,REGULAR
rachpt-lanzou-gui,1,REGULAR
python-gino-gino,37,OCCASIONAL
NervanaSystems-coach,31,REGULAR
librauee-Reptile,2,OCCASIONAL
modAL-python-modAL,11,SPRINTER
google-vulncode-db,7,REGULAR
openvinotoolkit-open_model_zoo,125,REGULAR
imcaspar-gpt2-ml,4,OCCASIONAL
LazoCoder-Pokemon-Terminal,15,OCCASIONAL
smartHomeHub-SmartIR,151,OCCASIONAL
HurricaneLabs-machinae,9,SPRINTER
Ishaan28malik-Hacktoberfest-2020,313,SPRINTER
ipazc-mtcnn,13,OCCASIONAL
Overv-outrun,3,SPRINTER
skariel-webalchemy,7,SPRINTER
jesse-ai-jesse,31,REGULAR
GoSecure-pyrdp,21,REGULAR
pipxproject-pipx,71,REGULAR
hhyo-Archery,64,OCCASIONAL
Komodo-KomodoEdit,23,OCCASIONAL
davidhalter-jedi,129,SPRINTER
shidenggui-easytrader,51,OCCASIONAL
ConvLab-ConvLab,16,SPRINTER
getsentry-sentry-python,117,OCCASIONAL
puremourning-vimspector,47,SPRINTER
mozillazg-pinyin-data,2,SPRINTER
FederatedAI-FATE,61,UNKNOWN
alegonz-baikal,2,REGULAR
cr0hn-dockerscan,6,REGULAR
python-hyper-hyper-h2,46,OCCASIONAL
Chaosthebot-Chaos,80,SPRINTER
epfml-attention-cnn,2,OCCASIONAL
iojw-socialscan,6,OCCASIONAL
konradhalas-dacite,6,REGULAR
pyrogram-pyrogram,93,REGULAR
nchammas-flintrock,20,SPRINTER
lk-geimfari-mimesis,100,REGULAR
apache-incubator-superset,429,REGULAR
IDSIA-sacred,88,OCCASIONAL
AlanTur1ng-NLP-BERT--ChineseVersion,1,OCCASIONAL
PythonJS-PythonJS,6,OCCASIONAL
ChineseGLUE-ChineseGLUE,12,SPRINTER
qutebrowser-qutebrowser,336,REGULAR
rr--szurubooru,22,SPRINTER
jamesob-tinychain,3,OCCASIONAL
pyro-ppl-numpyro,55,REGULAR
facebookresearch-SlowFast,22,OCCASIONAL
WeblateOrg-weblate,325,SPRINTER
SimmerChan-KG-demo-for-movie,2,SPRINTER
WZMIAOMIAO-deep-learning-for-image-processing,1,REGULAR
sensepost-objection,54,REGULAR
mitmproxy-pdoc,30,REGULAR
QUANTAXIS-QUANTAXIS,58,REGULAR
sloria-environs,21,SPRINTER
awslabs-autogluon,62,REGULAR
facebookresearch-nevergrad,47,REGULAR
automl-SMAC3,26,REGULAR
lyst-lightfm,33,SPRINTER
custom-components-alexa_media_player,27,REGULAR
GothicAi-Instaboost,5,SPRINTER
huggingface-transformers,421,REGULAR
nyu-mll-jiant,45,REGULAR
nyu-mll-jiant,45,REGULAR
trezor-trezor-core,36,REGULAR
iheanyi-bandcamp-dl,21,OCCASIONAL
jindaxiang-akshare,21,REGULAR
google-python-fire,44,OCCASIONAL
uber-ludwig,106,REGULAR
nccgroup-fuzzowski,3,REGULAR
hudson-and-thames-mlfinlab,3,OCCASIONAL
MIC-DKFZ-nnUNet,21,REGULAR
tiangolo-full-stack-fastapi-postgresql,16,REGULAR
flairNLP-flair,171,REGULAR
psf-black,300,REGULAR
google-tf-quant-finance,33,REGULAR
kerlomz-captcha_trainer,2,REGULAR
huggingface-knockknock,16,OCCASIONAL
AuHau-toggl-cli,25,SPRINTER
asottile-git-code-debt,7,SPRINTER
vchoutas-smplx,6,SPRINTER
Fuyukai-OWAPI,20,REGULAR
cloud-custodian-cloud-custodian,318,SPRINTER
aiortc-aioquic,13,REGULAR
erikwijmans-Pointnet2_PyTorch,11,UNKNOWN
kpot-keras-transformer,1,REGULAR
kujason-avod,4,OCCASIONAL
microsoft-MLOpsPython,42,REGULAR
openvinotoolkit-training_extensions,60,REGULAR
cutecharts-cutecharts.py,3,REGULAR
horovod-horovod,135,SPRINTER
mozilla-MozDef,35,SPRINTER
dbrattli-OSlash,6,REGULAR
aiortc-aiortc,20,REGULAR
robinhood-faust,74,REGULAR
rail-berkeley-softlearning,13,SPRINTER
microsoft-cascadia-code,15,OCCASIONAL
Netflix-Skunkworks-diffy,5,SPRINTER
anki-cozmo-python-sdk,21,REGULAR
mlouielu-twstock,8,OCCASIONAL
exentriquesolutions-nip.io,5,OCCASIONAL
quodlibet-quodlibet,137,SPRINTER
chaostoolkit-chaostoolkit,15,REGULAR
explosion-spacy-transformers,17,REGULAR
altdesktop-i3ipc-python,43,REGULAR
BMW-InnovationLab-BMW-YOLOv4-Training-Automation,4,SPRINTER
python-trio-trio,114,REGULAR
EpistasisLab-tpot,70,SPRINTER
phalt-django-api-domains,4,OCCASIONAL
BindsNET-bindsnet,35,REGULAR
jordaneremieff-mangum,24,REGULAR
zvtvz-zvt,54,UNKNOWN
tech-srl-code2vec,9,REGULAR
hjacobs-kube-janitor,12,REGULAR
ninja-ide-ninja-ide,67,OCCASIONAL
awslabs-aws-lambda-powertools-python,49,REGULAR
alecthomas-flask_injector,9,REGULAR
tensorflow-federated,88,REGULAR
skorokithakis-goatfish,3,OCCASIONAL
ThilinaRajapakse-simpletransformers,81,REGULAR
SALib-SALib,30,SPRINTER
airsplay-lxmert,2,OCCASIONAL
kakaobrain-torchgpipe,3,REGULAR
modin-project-modin,87,REGULAR
fepegar-torchio,32,REGULAR
fepegar-torchio,32,REGULAR
Xinkai-XwareDesktop,1,OCCASIONAL
rstojnic-lazydata,6,SPRINTER
dephell-dephell,32,REGULAR
tartiflette-tartiflette,18,REGULAR
talkpython-mastering-pycharm-course,12,SPRINTER
Ice-Cirno-HoshinoBot,10,REGULAR
IntelAI-nauta,21,REGULAR
athena-team-athena,16,SPRINTER
microsoft-nni,147,SPRINTER
borgbase-vorta,35,OCCASIONAL
alex-sherman-unsync,11,OCCASIONAL
roglew-pappy-proxy,4,SPRINTER
KichangKim-DeepDanbooru,4,OCCASIONAL
kaxap-arl,3,OCCASIONAL
HSLCY-ABSA-BERT-pair,1,REGULAR
